Ticker,Price,Bear,Base,Bull,Discount Raw,Rev_g0,Rev_g1,Rev_g2,Margin_d0,Margin_d1,Margin_d2
AEO,18.34,20.75,23.86,46.68,11.23,0,1,5,0,1,2
LULU,159.87,200.27,393.65,1279.03,6.4,1,5,8,0,2,4
BYDDY,13.34,9.27,21.07,112.2,9.91,2,10,18,0,1,2
BMBL,6.83,1.87,2.86,13.87,12.76,0,1,5,0,0,2
PAGS,9.54,-0.09,19.82,212.59,13.53,2,8,14,0,0,2
JD,33.67,41.66,57.85,125.66,10.63,1,3,5,0,1,2
PDD,125.44,133.32,374.96,3340.87,4.3,2,10,18,1,5,9
CHA,16.64,23.54,74.28,704.76,3.5,2,10,18,1,5,9
MOH,180.88,443.23,1587.61,12919,6.41,2,8,15,1,5,9
RBLX,133.31,-6.03,-11.37,43.26,10.23,2,10,18,1,5,9
JACK,18.54,-15.58,-16.65,73.63,12.81,-3,1,5,0,1,2
LYFT,18.62,1.23,8.75,130.34,9.32,2,10,18,1,5,9
GAP,22.9,27.91,35.81,60.74,9.58,0,1,5,0,2,3
SHOP,143.38,12.01,22.71,122.07,10.85,2,10,18,0,1,2
ORCL,292.18,18.92,37.38,123.16,11.27,1,4,7,0,0,2
TSM,259.33,87.31,250.42,1473.8,7.46,2,10,18,0,1,3
JEF,66.65,130.39,323.06,2422.42,12.4,2,10,18,0,0,2
LOW,271.83,64.87,74.33,173.39,10.26,-2,1,5,0,1,2
APO,138.03,412.03,453.26,644.68,6.63,-3,1,5,1,5,9
GM,58.5,-13.22,31.57,310.11,11.78,1,4,7,0,0,2
KO,67.01,16.21,19.76,43.96,11.31,0,1,5,0,0,2
CROX,77.43,120.28,147.24,287.56,10.86,0,2,5,0,1,2
HMC,33.53,43.89,58.55,150.12,12.08,1,3,5,0,0,2
MU,157.23,5.89,17.39,161.29,11.67,2,10,18,0,0,2
CLF,11.68,-18.05,-17.54,-7.32,16.44,-3,1,5,0,0,2
CAL,14.89,19.54,20.37,59.91,12.53,-3,1,5,0,0,2
YB,25.36,31.76,91.26,824.25,4.9,2,10,18,1,5,9
IONQ,55.61,-1.7,-4.87,1.46,22.94,2,10,18,-2,0,2
BA,215.94,-80.96,-79.84,-18.96,19.48,-3,1,5,-1,0,2
FSLR,201.7,124.92,267.75,1436.66,10.46,2,10,18,0,0,2
FRCOY,32.67,13.39,22.5,55.53,9.15,1,5,10,0,2,4
ASCCY,28.2,8.58,17.12,79.52,10.94,2,9,15,0,1,2
LKNCY,38.74,18.82,53.67,297.07,8.32,2,10,18,0,2,3
NVO,54.87,38.65,79.14,212.69,8.57,1,5,9,0,1,2
XIACY,35.22,6.96,13.52,88.06,11.36,2,10,18,0,0,2
SINGY,10.16,5.12,6.04,15.63,12.94,0,1,5,0,0,2
MARUY,238,-5.33,24.51,278.7,13.34,1,3,6,0,0,2
SPOT,696.4,111.05,309.93,2247.45,6.17,2,8,15,1,5,9
ITOCY,116.33,11.14,23.98,123.65,12.58,0,2,5,0,0,2
MITSY,492.26,-30.46,38.11,737.75,13.67,1,5,8,0,0,2
SCVL,23.22,27.38,30.88,64.25,11.91,0,1,5,0,0,2
KHC,26.13,9.22,9.56,38.43,12.51,-2,1,5,0,0,2
DAL,59.87,45.23,59.89,146.29,11.45,0,2,5,0,1,2
NVDA,177.82,32.34,98.18,860.66,1.74,2,10,18,1,3,6
MSFT,509.9,160.55,348.5,1103.17,8.38,1,7,12,0,1,2
AAPL,234.07,65.41,101.32,274.32,5.69,0,1,5,1,3,5
AMZN,228.15,60.86,97.15,237.58,9.9,1,5,9,0,1,2
META,755.59,274.06,791.58,4506.59,7.41,2,10,17,0,2,3
AVGO,359.87,14.75,48.38,338.99,10.74,2,10,18,0,0,2
GOOGL,240.8,89.11,179.98,524.05,8.54,1,6,11,0,1,2
GOOG,241.38,89.2,180.17,524.59,8.54,1,6,11,0,1,2
TSLA,395.94,25.93,28.79,50.72,11.36,0,1,5,0,1,2
V,339.43,102.6,185.43,406.99,8.52,1,4,8,0,1,2
LLY,755.39,145.66,412.5,2319.03,9.37,2,10,18,0,1,2
NFLX,1188.44,198.08,371.54,1317.94,10.3,2,7,13,0,1,2
XOM,112.16,61.29,70.48,148.12,11.37,0,1,5,0,0,2
MA,580.41,147.36,329.03,1415.68,5.68,1,6,10,0,2,4
WMT,103.49,23.19,32.28,83.83,11.19,1,2,5,0,1,2
COST,967.9,195.1,310.42,596.76,9.33,1,2,5,0,1,2
JNJ,178.06,66.54,82.5,153.32,10.62,0,2,5,0,1,2
HD,422.69,119.55,162.9,346.65,10.48,0,2,5,0,1,2
PG,157.9,52.94,60.95,120.98,10.97,0,1,5,0,1,2
ABBV,218.34,13.06,22.18,78.84,11.56,0,2,5,0,1,2
CVX,157.11,50.4,55,126.88,11.63,-1,1,5,0,0,2
GE,281.69,44.32,66.55,176.13,11.14,1,4,8,0,1,2
AMD,158.57,11.38,17.79,67.41,12.12,1,6,11,0,0,2
CSCO,66.53,20.38,26.36,54.98,11.23,1,2,5,0,1,2
CRM,242.76,68.17,94.05,212.35,10.99,1,4,7,0,1,2
PM,166.11,40.92,62.21,139.98,10.5,1,3,5,0,1,2
IBM,253.44,30.01,39.3,128.06,11.93,0,1,5,0,0,2
UNH,352.51,198.92,300.8,859.9,11.49,1,3,6,0,0,2
INTU,646.03,147.51,272.21,956.8,10.35,2,7,13,0,1,2
LIN,482.04,90.47,106.07,237.42,11.41,0,1,5,0,0,2
MCD,305.4,79.88,97.51,192.38,10.16,0,1,5,0,1,2
DIS,115.96,18.55,25.18,86.95,12.46,0,1,5,0,0,2
RTX,155.85,6.43,36.8,337.02,12.67,2,8,14,0,0,2
NOW,928.96,82.19,197.79,1015.43,8.89,2,10,18,0,2,3
T,29.57,3.01,5.54,32.18,12.13,0,1,5,0,0,2
PEP,143.53,41.13,49.86,124.65,11.39,0,1,5,0,1,2
UBER,95.89,8.9,19.49,114.3,11.61,2,8,14,0,1,2
BKNG,5458.32,2040.98,4548.02,18449.9,6.13,1,5,9,1,5,9
TMO,479.46,64.84,80.43,247.66,12.31,0,1,5,0,0,2
VZ,43.97,12.57,18.09,70.74,11.89,0,1,5,0,0,2
ISRG,449.68,65.41,114.21,433.71,10.81,2,8,14,0,0,2
GEV,625.55,42.82,63.17,116.17,10.05,1,2,5,0,2,4
ACN,238.54,125.03,143.63,250.98,10.44,0,1,5,0,1,2
TXN,182.6,28.39,28.48,57.31,11.1,-3,1,5,0,1,2
SPGI,544.23,98.79,196.11,721.14,10.86,1,6,11,0,0,2
BLK,1123.41,396.45,674.2,2227.15,10.88,1,6,11,0,0,2
AMGN,276.39,12.44,111.52,985.92,11.99,2,9,15,0,0,2
BSX,102.71,8.65,22.85,134.43,11.6,2,8,14,0,0,2
ADBE,349.36,163.43,329.13,800.11,7.95,1,5,9,0,2,3
AMAT,167.8,84.89,107.65,174.66,9.21,0,1,5,0,1,2
NEE,71.64,-26.62,-27.01,-6.46,12.93,-3,1,5,0,0,2
HON,211.46,53.3,73.88,187.11,11.63,1,2,5,0,0,2
GILD,114.55,57.06,77.82,144.39,10.22,1,3,5,0,1,2
TJX,139.48,50.21,85.68,195.97,6.93,0,2,5,1,2,4
SYK,383.34,69.86,115.49,346.32,11.17,1,5,8,0,0,2
BWMX,13.4,12.34,19.92,63.63,12.16,1,4,7,0,1,2
SHAK,100.77,10.89,20.15,87.11,11.23,2,7,12,0,1,2
MPNGY,24.54,18.97,37.35,195.24,10.7,2,10,18,0,1,2
CL,83.28,35.32,49.37,88.87,9.29,0,1,5,0,1,2
DKNG,43.98,-6.14,-10.16,18.63,15.77,2,10,18,0,1,2
ADM,61.57,1.41,2.93,59.37,13.7,-3,1,5,0,0,2
ABNB,122.55,50.42,100.55,413.36,5.95,1,5,10,1,5,9
ETN,365.9,70.55,101.06,242.51,11.27,1,3,6,0,0,2
CMG,38.63,14.38,34.02,137.58,6.97,1,7,12,0,2,4
BIDU,114.78,62.11,62.4,111.61,12.08,-3,1,5,0,0,2
CVS,74.98,5.78,21.19,167.95,12.91,0,2,5,0,0,2
QCOM,161.83,78.48,116.34,239.76,9.86,1,4,7,0,1,2
HCA,405.13,151.81,314.55,1176.42,11.36,1,4,8,0,1,2
TEVA,19.93,6.72,11.97,42.87,12.41,1,3,5,0,0,2
PLTR,171.43,3.44,7.18,56.17,6.04,2,10,18,1,5,9
COIN,323.04,100.83,268.27,1875.14,6.62,2,10,18,0,1,2
F,11.68,-21.57,-18.66,6.23,12.66,0,2,5,0,0,2
TCEHY,82.3,22.86,32.14,76.55,11.4,1,4,7,0,0,2
BABA,155.06,71.4,89.37,175.02,11.22,1,3,5,0,0,2
UAA,4.85,-1.23,-1.06,2.15,16.8,-3,1,5,0,0,2
DNUT,3.16,-5.38,-5.28,-2.93,16.19,-1,1,5,0,0,2
M,16.95,14,14.91,47.95,12.24,-3,1,5,0,0,2
FLUT,281.09,3.41,36.02,461.58,13.69,2,9,15,0,0,2
WBD,18.87,-14.13,-13.95,-11.09,15.82,-3,1,5,0,0,2
SNOW,221.15,-10.65,-24.7,63.51,16.53,2,10,18,1,3,6
TEAM,174.87,5.24,12.35,133.26,9.67,2,9,16,1,5,9
PYPL,66.89,49.45,66.44,127.06,10.49,1,3,5,0,1,2
GCO,33.19,13.19,17.77,82.43,13.45,0,1,5,0,0,2
JILL,17.94,34.79,40.77,78.99,11.02,0,1,5,0,1,2
YUMC,43.97,27.45,31.98,60.15,10.98,0,1,5,0,1,2
GDS,38.21,-16.53,-15.19,-3.53,15.5,1,2,5,0,0,2
DPZ,452.05,76.66,214.25,491.72,8.34,1,2,5,0,2,3
ALSN,88.41,71.65,98.72,204.77,10.9,1,3,5,0,1,2
SEG,26,-19.54,-20.41,5.96,20.16,-3,1,5,0,0,2
STZ,139.49,70.72,88.44,224.5,11.33,0,1,5,0,0,2
VST,209.7,34.48,62.81,192.82,11.4,1,3,6,0,0,2
CAT,431.52,100.93,103.95,257.55,11.19,-3,1,5,0,1,2
HOOD,115.03,14.32,28.89,136.7,9.81,2,10,18,0,0,2
CCL,31.51,-1.01,13.07,136.6,12.73,2,7,13,0,0,2
CPNG,32.41,5.25,16.42,70.99,7.43,1,6,10,1,5,9
ULTA,514.62,303.99,457.07,792.26,8.09,0,1,5,0,2,3
PZZA,50.41,4.01,5.85,38.12,11.69,-2,1,5,0,1,2
WEN,9.66,1.03,2.99,21.66,12.77,0,1,5,0,0,2
KSS,15.3,6.51,7.17,58.65,14.32,-3,1,5,0,0,2
CPB,33.23,2.88,7.06,46.89,12.74,0,1,5,0,0,2
HSY,185.01,87.77,101.96,196.03,10.66,0,1,5,0,1,2
CRI,29.6,43.17,44.61,95.93,11.65,-3,1,5,0,1,2
RGTI,19.09,-0.18,-0.08,0.62,14.1,-3,1,5,1,5,9
QBTS,17.76,-0.5,-0.52,0.45,14.11,0,1,5,1,5,9
QUBT,17.01,-0.06,-0.24,0.49,24.19,0,2,5,-2,0,2
FICO,1544.05,183.43,465.99,1499.07,8.61,1,6,11,0,1,2
U,43.55,-7.91,-7.77,-1.43,18.17,-3,1,5,0,0,2
RDDT,254.29,-2.37,-12.79,26.94,16.81,2,10,18,0,2,3
ICE,173.97,28.37,88.49,544.89,11.31,2,8,15,0,0,2
SFM,135.98,50.4,94.32,273.7,9.63,1,6,10,0,1,2
SFD,24.43,11.8,12.19,32.72,12.22,-3,1,5,0,0,2
MTCH,37.75,15.64,20.68,49.1,11.1,0,2,5,0,1,2
JKS,25.09,-80.19,-76.51,-26.38,15.55,-3,1,5,0,1,2
CP,75.08,13.74,38.73,205.75,11.42,2,7,13,0,0,2
TGT,89.96,60,72.88,194.53,11.32,-1,1,5,0,1,2
CRWD,436.1,11.93,17.48,153.27,9.41,2,10,18,1,5,9
PANW,196.29,21.1,38.18,114.65,9.48,1,7,12,0,2,3
ZM,83.98,49.34,65.32,100.88,7.88,0,1,5,1,4,7
AMWD,68.32,29.88,30.01,103.53,12.84,-3,1,5,0,0,2
DG,104.4,30.08,46.02,163.11,12.07,0,2,5,0,1,2
WDAY,223.39,34.41,50.78,156.3,11.07,2,7,13,0,1,2
KR,68.29,21.85,28.84,103.95,11.52,-2,1,5,0,1,2
ROST,147.9,73.95,117.13,205.81,8.06,0,2,5,0,2,3
DE,470.51,8.98,4.76,262.29,12.89,-3,1,5,0,0,2
DIN,23.9,-6.06,-4.43,73.75,13.31,-2,1,5,0,0,2
INTC,24.08,-10.83,-10.7,-4.67,16.13,-2,1,5,0,0,2
MO,66.65,37.16,47.71,86,9.03,-2,1,5,0,1,2
ASML,813.87,248.35,368.79,771.37,6.84,0,1,5,1,2,4
SBUX,81.9,26.67,49.65,121.92,7.08,0,1,5,1,3,5
TTAM,15.72,7.45,8.87,20.48,11.76,0,1,5,0,0,2
MCEM,232,162.97,256.89,769.61,11,1,6,10,0,1,2
DELL,125.04,36.47,64.78,230.63,11.68,1,4,6,0,1,2
EA,172.38,44.3,48.19,87.88,11.05,-1,1,5,0,1,2
LYV,173.73,18.99,29.96,73.4,10.82,0,1,5,0,2,3
TM,196.13,56.18,113.96,425.33,11.78,1,3,5,0,0,2
RACE,478,99.42,170.13,464.1,9.96,1,6,10,0,1,2
LMT,471.31,145.23,206,523.37,11.33,1,2,5,0,1,2
BBWI,27.21,28.36,33.22,67.86,10.35,-1,1,5,0,1,2
GRND,16.07,3.27,13.04,88.06,7.46,2,10,18,0,2,4
DVN,34.77,36.21,47.26,100.1,10.97,0,2,5,0,1,2
UAL,106.58,71.68,108.23,293.32,11.72,1,3,5,0,1,2
DVA,133.17,42.76,95.63,386.41,11.96,1,3,5,0,0,2
STLD,130.65,63.12,63.45,153.91,11.89,-3,1,5,0,0,2
UPS,84.35,53.73,64.65,150.68,11.33,0,1,5,0,1,2
ENPH,37.63,6.74,7.43,12.77,11.13,-3,1,5,1,2,4
GIS,49.92,9.49,11.56,55.09,12.25,-1,1,5,0,0,2
HII,274.71,16.38,29.83,192.43,13.01,0,1,5,0,0,2
OKTA,90.34,7.95,7.4,24.22,15.37,2,7,12,0,0,2
NCLH,26.65,-7.6,2.56,80.25,13.26,1,5,9,0,0,2
XYZ,72.87,28.48,38.61,104.86,11.88,1,5,8,0,0,2
MSTR,331.44,-25.96,-25.91,-24.95,17.14,-3,1,5,0,0,2
APP,582,42.83,139.07,783.06,8.41,2,10,18,0,1,2
FTNT,79.68,24.94,52.77,227.69,5.96,1,6,10,1,5,9
HIMS,55.5,4.14,13.73,108.79,7.15,2,10,18,1,3,6
DUOL,307.91,32.72,75.75,658.35,6.03,2,10,18,1,5,9
MRVL,67.35,-5.29,-5.51,-1.54,16,0,2,5,0,0,2
PINS,35.03,5.89,8.6,32.26,11.24,2,9,15,0,1,2
LVS,53.5,11.01,21.76,78.6,11.69,1,4,7,0,1,2
NKE,73,15.63,16.15,32.77,11.29,-3,1,5,0,1,2
SNAP,7.34,-2.06,-3.17,3.43,16.39,2,7,13,0,0,2
SG,8.49,-1.04,-2.69,7.83,16.71,2,7,13,0,0,2
ROKU,94.52,8.51,5.84,54.69,15.43,2,8,14,0,1,3
DOCU,80.19,14.84,22.24,42.04,9.29,1,4,6,0,2,4
GRAB,6,1.29,1.3,2.81,13.09,2,8,15,0,2,4
OXY,45.67,-0.39,-0.14,34.57,12.17,-3,1,5,0,0,2
QSR,62.92,7.9,47.57,403.2,11.96,2,9,16,0,0,2
LRCX,116.96,44.62,136.57,883.83,7.2,2,10,18,0,2,3
ADP,293.5,109.94,193.2,363.66,8.23,1,3,6,0,2,3
KLAC,964.02,339.74,1074.28,7100.35,7.13,2,10,18,0,2,3
CMCSA,33.06,18.58,24.15,73.79,11.73,0,1,5,0,0,2
DASH,257.98,12.35,16.61,88.9,12.63,2,10,18,0,2,3
ADI,245.21,10.57,10.07,36.52,13.3,-3,1,5,0,0,2
MELI,2339.36,456.09,1672.76,11327.83,7.56,2,10,18,1,3,5
MDLZ,61.98,22.46,26.87,67.72,11.84,0,1,5,0,0,2
MAR,266.5,62.43,91.71,194.16,10.29,1,2,5,0,1,2
REGN,560,363.11,486.82,1013.72,10.78,1,4,7,0,0,2
KDP,27.23,4.97,7.78,29.81,12.44,0,2,5,0,0,2
DDOG,136.5,9.31,18.83,103.4,8.81,2,10,18,1,5,9
BKR,46.49,22.52,33.63,94.42,11.52,1,4,7,0,0,2
FANG,136.88,96.64,279.78,1708.17,10.25,2,10,18,0,0,2
AZN,79.56,17.51,40.51,233.23,11.9,2,8,14,0,0,2
TRI,172.99,28.06,37.57,83.28,11.61,1,3,5,0,0,2
CDNS,343.48,43.53,72.32,215.04,10.45,1,6,11,0,1,2
SNPS,425.45,82.42,130.14,405.25,10.66,2,7,12,0,1,2
HON,211.46,53.3,73.88,187.11,11.63,1,2,5,0,0,2
TAK,15.1,-1.99,0.39,16.31,12.81,1,3,6,0,0,2
DUK,121.95,-45.25,-32.1,66.07,12.85,0,2,5,0,0,2
KKR,143.34,36.94,78.67,427.46,8.24,2,10,18,1,5,9
TT,400.77,116.01,196.88,590.5,10.53,1,6,10,0,1,2
BMY,46.2,0.74,6.85,41.63,12.24,1,3,5,0,1,2
WM,218.16,16.02,43.59,187.41,11.7,1,4,6,0,0,2
MMM,157.87,54.51,63.06,127.14,11.21,0,1,5,0,1,2
NOC,575.96,139.01,186.88,507.39,11.95,0,2,5,0,0,2
AXON,756.13,1,9.07,130.53,11.97,2,10,18,0,0,2
PWR,382.53,41.56,86.5,445.42,11.93,1,6,11,0,0,2
BDX,186.84,3.03,16.44,116.83,12.49,0,2,5,0,0,2
EBAY,90.8,35.58,41.16,74.82,10.59,0,1,5,0,1,2
ROK,344.93,26.27,25.75,93.8,12.62,-3,1,5,0,0,2
NRG,164.84,14.65,19.3,120.03,12.56,-2,1,5,0,0,2
DD,77.29,14.5,18.57,58.29,12.59,0,1,5,0,0,2
AWK,139.28,-10.01,19.21,197.12,12.27,1,5,9,0,0,2
DLTR,97.45,43.43,58.61,133.59,11.09,0,2,5,0,1,2
EL,83.65,4.09,4.08,28.25,13.05,-3,1,5,0,0,2
ABT,133.73,23.92,30.13,67.49,11.74,0,2,5,0,0,2
TPL,937.17,219.88,442.22,1288.61,7.23,1,5,9,0,1,3
BBY,75.87,59.76,89.59,176.62,8.59,-3,1,5,0,2,4
ALB,75.98,-58.17,-57.33,-31.83,17.84,-3,1,5,0,0,2
CRL,152.89,7.3,9.95,83.78,13.2,-2,1,5,0,0,2
MHK,136.06,38.76,42.22,139.24,12.44,-2,1,5,0,0,2
VSCO,26.44,15.82,20.31,65.6,12.43,0,1,5,0,1,2
BN,67.8,-172.43,-174.24,-92.71,15.15,-3,1,5,0,0,2
BEP,25.32,-86.92,-79.63,6.48,15.05,2,7,13,0,0,2
SRFM,4.39,-8.81,-14.84,24.9,9.09,2,10,18,1,5,9
GME,24.93,10.56,10.9,12.9,14.72,-3,1,5,0,2,3
CME,262.3,87.98,124.19,251.49,10.24,1,4,7,0,0,2
MCO,512.31,126.64,305.75,1413.22,9.77,2,9,16,0,1,2
NDAQ,93.95,10.97,42.13,357.08,11.82,2,10,18,0,0,2
IBKR,63.7,37,107.25,470.14,8.16,2,9,15,0,2,3
FUTU,185.89,62.29,184.26,1220.28,7.06,2,10,18,1,3,6
MORN,257.14,74.72,119.56,352.78,11.08,1,5,9,0,1,2
ARES,182.79,-27.87,-23.2,15.69,14.62,1,3,6,0,0,2
BRO,93.54,21.1,38.37,140.54,11.7,1,5,10,0,0,2
SWK,77.57,2.2,3.66,69.99,13.59,-2,1,5,0,0,2
CHRW,132.41,27.75,34.68,109.46,12.11,0,1,5,0,0,2
PNR,110.95,26.31,29.82,70.28,11.98,0,1,5,0,0,2
SHW,360.1,67.78,81.25,197.15,11.39,0,1,5,0,1,2
VFC,14.86,-4.26,-4.16,6.05,14.08,-3,1,5,0,0,2
FLWS,5.39,-4.99,-4.53,3.49,17.14,-3,1,5,0,0,2
TAP,48.42,27.95,32.74,106.38,12.46,-1,1,5,0,0,2
KLG,22.98,5.89,6.73,25.27,12.69,-2,1,5,0,0,2
FLXS,48.94,50.71,66.41,150.65,11.63,1,3,5,0,1,2
BB,3.9,0.34,0.34,0.64,15.55,-3,1,5,0,0,2
HP,21.08,11.12,10.94,38.09,12.3,-3,1,5,0,0,2
WDC,97.66,46.83,116.91,685.03,10.26,2,10,18,0,0,2
HHH,81.55,4.98,110.53,919.23,10.06,2,10,18,0,0,2
DHR,190.05,25.89,31.15,83.8,11.96,0,1,5,0,0,2
